Day,Minute,Occupant 1 Activity,Occupant 2 Activity
4,1288,1,1
4,1289,1,1
4,1290,1,1
4,1291,1,1
4,1292,1,1
4,1293,1,1
4,1294,1,1
4,1295,1,1
4,1296,1,1
4,1297,1,1
4,1298,1,1
4,1299,1,1
4,1300,1,1
4,1301,1,1
4,1302,1,1
4,1303,1,1
4,1304,1,1
4,1305,1,1
4,1306,1,1
4,1307,1,1
4,1308,1,1
4,1309,1,1
4,1310,1,1
4,1311,1,1
4,1312,1,1
4,1313,1,1
4,1314,1,1
4,1315,1,1
4,1316,1,1
4,1317,1,1
4,1318,1,1
4,1319,1,1
4,1320,1,1
4,1321,1,1
4,1322,1,1
4,1323,1,1
4,1324,1,1
4,1325,1,1
4,1326,1,1
4,1327,1,1
4,1328,1,1
4,1329,1,1
4,1330,1,1
4,1331,1,1
4,1332,1,1
4,1333,1,1
4,1334,1,1
4,1335,1,1
4,1336,1,1
4,1337,1,1
4,1338,1,1
4,1339,1,1
4,1340,1,1
4,1341,1,1
4,1342,1,1
4,1343,1,1
4,1344,1,1
4,1345,1,1
4,1346,1,1
4,1347,1,1
4,1348,1,1
4,1349,1,1
4,1350,1,1
4,1351,1,1
4,1352,1,1
4,1353,1,1
4,1354,1,1
4,1355,1,1
4,1356,1,1
4,1357,1,1
4,1358,1,1
4,1359,1,1
4,1360,1,1
4,1361,1,1
4,1362,1,1
4,1363,1,1
4,1364,1,1
4,1365,1,1
4,1366,1,1
4,1367,1,1
4,1368,1,1
4,1369,1,1
4,1370,1,1
4,1371,1,1
4,1372,1,1
4,1373,1,1
4,1374,1,1
4,1375,1,1
4,1376,1,1
4,1377,1,1
4,1378,1,1
4,1379,1,1
4,1380,1,1
4,1381,1,1
4,1382,1,1
4,1383,1,1
4,1384,1,1
4,1385,1,1
4,1386,1,1
4,1387,1,1
4,1388,1,1
4,1389,1,1
4,1390,1,1
4,1391,1,1
4,1392,1,1
4,1393,1,1
4,1394,1,1
4,1395,1,1
4,1396,1,1
4,1397,1,1
4,1398,1,1
4,1399,1,1
4,1400,1,1
4,1401,1,1
4,1402,1,1
4,1403,1,1
4,1404,1,1
4,1405,1,1
4,1406,1,1
4,1407,1,1
4,1408,1,1
4,1409,1,1
4,1410,1,1
4,1411,1,1
4,1412,1,1
4,1413,1,1
4,1414,1,1
4,1415,1,1
4,1416,1,1
4,1417,1,1
4,1418,1,1
4,1419,1,1
4,1420,1,1
4,1421,1,1
4,1422,1,1
4,1423,1,1
4,1424,1,1
4,1425,1,1
4,1426,1,1
4,1427,1,1
4,1428,1,1
4,1429,1,1
4,1430,1,1
4,1431,1,1
4,1432,1,1
4,1433,1,1
4,1434,1,1
4,1435,1,1
4,1436,1,1
4,1437,1,1
4,1438,1,1
4,1439,1,1
5,0,1,1
5,1,1,1
5,2,1,1
5,3,1,1
5,4,1,1
5,5,1,1
5,6,1,1
5,7,1,1
5,8,1,1
5,9,1,1
5,10,1,1
5,11,1,1
5,12,1,1
5,13,1,1
5,14,1,1
5,15,1,1
5,16,1,1
5,17,1,1
5,18,1,1
5,19,1,1
5,20,1,1
5,21,1,1
5,22,1,1
5,23,1,1
5,24,1,1
5,25,1,1
5,26,1,1
5,27,1,1
5,28,1,1
5,29,1,1
5,30,1,1
5,31,1,1
5,32,1,1
5,33,1,1
5,34,1,1
5,35,1,1
5,36,1,1
5,37,1,1
5,38,1,1
5,39,1,1
5,40,1,1
5,41,1,1
5,42,1,1
5,43,1,1
5,44,1,1
5,45,1,1
5,46,1,1
5,47,1,1
5,48,1,1
5,49,1,1
5,50,1,1
5,51,1,1
5,52,1,1
5,53,1,1
5,54,1,1
5,55,1,1
5,56,1,1
5,57,1,1
5,58,1,1
5,59,1,1
5,60,1,1
5,61,1,1
5,62,1,1
5,63,1,1
5,64,1,1
5,65,1,1
5,66,1,1
5,67,1,1
5,68,1,1
5,69,1,1
5,70,1,1
5,71,1,1
5,72,1,1
5,73,1,1
5,74,1,1
5,75,1,1
5,76,1,1
5,77,1,1
5,78,1,1
5,79,1,1
5,80,1,1
5,81,1,1
5,82,1,1
5,83,1,1
5,84,1,1
5,85,1,1
5,86,1,1
5,87,1,1
5,88,1,1
5,89,1,1
5,90,1,1
5,91,1,1
5,92,1,1
5,93,1,1
5,94,1,1
5,95,1,1
5,96,1,1
5,97,1,1
5,98,1,1
5,99,1,1
5,100,1,1
5,101,1,1
5,102,1,1
5,103,1,1
5,104,1,1
5,105,1,1
5,106,1,1
5,107,1,1
5,108,1,1
5,109,1,1
5,110,1,1
5,111,1,1
5,112,1,1
5,113,1,1
5,114,1,1
5,115,1,1
5,116,1,1
5,117,1,1
5,118,1,1
5,119,1,1
5,120,1,1
5,121,1,1
5,122,1,1
5,123,1,1
5,124,1,1
5,125,1,1
5,126,1,1
5,127,1,1
5,128,1,1
5,129,1,1
5,130,1,1
5,131,1,1
5,132,1,1
5,133,1,1
5,134,1,1
5,135,1,1
5,136,1,1
5,137,1,1
5,138,1,1
5,139,1,1
5,140,1,1
5,141,1,1
5,142,1,1
5,143,1,1
5,144,1,1
5,145,1,1
5,146,1,1
5,147,1,1
5,148,1,1
5,149,1,1
5,150,1,1
5,151,1,1
5,152,1,1
5,153,1,1
5,154,1,1
5,155,1,1
5,156,1,1
5,157,1,1
5,158,1,1
5,159,1,1
5,160,1,1
5,161,1,1
5,162,1,1
5,163,1,1
5,164,1,1
5,165,1,1
5,166,1,1
5,167,1,1
5,168,1,1
5,169,1,1
5,170,1,1
5,171,1,1
5,172,1,1
5,173,1,1
5,174,1,1
5,175,1,1
5,176,1,1
5,177,1,1
5,178,1,1
5,179,1,1
5,180,1,1
5,181,1,1
5,182,1,1
5,183,1,1
5,184,1,1
5,185,1,1
5,186,1,1
5,187,1,1
5,188,1,1
5,189,1,1
5,190,1,1
5,191,1,1
5,192,1,1
5,193,1,1
5,194,1,1
5,195,1,1
5,196,1,1
5,197,1,1
5,198,1,1
5,199,1,1
5,200,1,1
5,201,1,1
5,202,1,1
5,203,1,1
5,204,1,1
5,205,1,1
5,206,1,1
5,207,1,1
5,208,1,1
5,209,1,1
5,210,1,1
5,211,1,1
5,212,1,1
5,213,1,1
5,214,1,1
5,215,1,1
5,216,1,1
5,217,1,1
5,218,1,1
5,219,1,1
5,220,1,1
5,221,1,1
5,222,1,1
5,223,1,1
5,224,1,1
5,225,1,1
5,226,1,1
5,227,1,1
5,228,1,1
5,229,1,1
5,230,1,1
5,231,1,1
5,232,1,1
5,233,1,1
5,234,1,1
5,235,1,1
5,236,1,1
5,237,1,1
5,238,1,1
5,239,1,1
5,240,1,1
5,241,1,1
5,242,1,1
5,243,1,1
5,244,1,1
5,245,1,1
5,246,1,1
5,247,1,1
5,248,1,1
5,249,1,1
5,250,1,1
5,251,1,1
5,252,1,1
5,253,1,1
5,254,1,1
5,255,1,1
5,256,1,1
5,257,1,1
5,258,1,1
5,259,1,1
5,260,1,1
5,261,1,1
5,262,1,1
5,263,1,1
5,264,1,1
5,265,1,1
5,266,1,1
5,267,1,1
5,268,1,1
5,269,1,1
5,270,1,1
5,271,1,1
5,272,1,1
5,273,1,1
5,274,1,1
5,275,1,1
5,276,1,1
5,277,1,1
5,278,1,1
5,279,1,1
5,280,1,1
5,281,1,1
5,282,1,1
5,283,1,1
5,284,1,1
5,285,1,1
5,286,1,1
5,287,1,1
5,288,1,1
5,289,1,1
5,290,1,1
5,291,1,1
5,292,1,1
5,293,1,1
5,294,1,1
5,295,1,1
5,296,1,1
5,297,1,1
5,298,1,1
5,299,1,1
5,300,1,1
5,301,1,1
5,302,1,1
5,303,1,1
5,304,1,1
5,305,1,1
5,306,1,1
5,307,1,1
5,308,1,1
5,309,1,1
5,310,1,1
5,311,1,1
5,312,1,1
5,313,1,1
5,314,1,1
5,315,1,1
5,316,1,1
5,317,1,1
5,318,1,1
5,319,1,1
5,320,1,1
5,321,1,1
5,322,1,1
5,323,1,1
5,324,1,1
5,325,1,1
5,326,1,1
5,327,1,1
5,328,1,1
5,329,1,1
5,330,1,1
5,331,1,1
5,332,1,1
5,333,1,1
5,334,1,1
5,335,1,1
5,336,1,1
5,337,1,1
5,338,1,1
5,339,1,1
5,340,1,1
5,341,1,1
5,342,1,1
5,343,1,1
5,344,1,1
5,345,1,1
5,346,1,1
5,347,1,1
5,348,1,1
5,349,1,1
5,350,1,1
5,351,1,1
5,352,1,1
5,353,1,1
5,354,1,1
5,355,1,1
5,356,1,1
5,357,1,1
5,358,1,1
5,359,1,1
5,360,1,1
5,361,1,1
5,362,1,1
5,363,1,1
5,364,1,1
5,365,1,1
5,366,1,1
5,367,1,1
5,368,1,1
5,369,1,1
5,370,1,1
5,371,1,1
5,372,1,1
5,373,1,1
5,374,1,1
5,375,1,1
5,376,1,1
5,377,1,1
5,378,1,1
5,379,1,1
5,380,1,1
5,381,1,1
5,382,1,1
5,383,1,1
5,384,1,1
5,385,1,1
5,386,1,1
5,387,1,1
5,388,1,1
5,389,1,1
5,390,1,1
5,391,1,1
5,392,1,1
5,393,1,1
5,394,1,1
5,395,1,1
5,396,1,1
5,397,1,1
5,398,1,1
5,399,1,1
5,400,1,1
5,401,1,1
5,402,1,1
5,403,1,1
5,404,1,1
5,405,1,1
5,406,1,1
5,407,1,1
5,408,1,1
5,409,1,1
5,410,1,1
5,411,1,1
5,412,1,1
5,413,1,1
5,414,1,1
5,415,1,1
5,416,1,1
5,417,1,1
5,418,1,1
5,419,1,1
5,420,1,1
5,421,1,1
5,422,1,1
5,423,1,1
5,424,1,1
5,425,1,1
5,426,1,1
5,427,1,1
5,428,1,1
5,429,1,1
5,430,1,1
5,431,1,1
5,432,1,1
5,433,1,1
5,434,1,1
5,435,1,1
5,436,1,1
5,437,1,1
5,438,1,1
5,439,1,1
5,440,1,1
5,441,1,1
5,442,1,1
5,443,1,1
5,444,1,1
5,445,1,1
5,446,1,1
5,447,1,1
5,448,1,1
5,449,1,1
5,450,1,1
5,451,1,1
5,452,1,1
5,453,1,1
5,454,1,1
5,455,1,1
5,456,1,1
5,457,1,1
5,458,1,1
5,459,1,1
5,460,1,1
5,461,1,1
5,462,1,1
5,463,1,1
5,464,1,1
5,465,1,1
5,466,1,1
5,467,1,1
5,468,1,1
5,469,1,1
5,470,1,1
5,471,1,1
5,472,1,1
5,473,1,1
5,474,1,1
5,475,1,1
5,476,1,1
5,477,1,1
5,478,1,1
5,479,1,1
5,480,1,1
5,481,1,1
5,482,1,1
5,483,1,1
5,484,1,1
5,485,1,1
5,486,1,1
5,487,1,1
5,488,1,1
5,489,1,1
5,490,1,1
5,491,1,1
5,492,1,1
5,493,1,1
5,494,1,1
5,495,1,1
5,496,1,1
5,497,1,1
5,498,1,1
5,499,1,1
5,500,1,1
5,501,1,1
5,502,1,1
5,503,1,1
5,504,1,1
5,505,1,1
5,506,1,1
5,507,1,1
5,508,1,1
5,509,1,2
5,510,1,2
5,511,1,2
5,512,4,3
5,513,1,5
5,514,1,5
5,515,1,5
5,516,6,7
5,517,6,7
5,518,9,7
5,519,9,8
5,520,9,8
5,521,9,8
5,522,9,8
5,523,9,8
5,524,9,8
5,525,10,11
5,526,10,11
5,527,10,11
5,528,10,11
5,529,12,13
5,530,12,13
5,531,12,13
5,532,12,13
5,533,12,13
5,534,12,13
5,535,12,13
5,536,12,13
5,537,12,13
5,538,12,13
5,539,14,15
5,540,14,15
5,541,14,15
5,542,14,15
5,543,14,15
5,544,14,15
5,545,14,15
5,546,14,15
5,547,14,15
5,548,14,15
5,549,14,15
5,550,14,15
5,551,14,15
5,552,14,15
5,553,14,15
5,554,14,15
5,555,14,15
5,556,14,15
5,557,14,15
5,558,14,15
5,559,14,15
5,560,14,15
5,561,14,15
5,562,14,15
5,563,14,15
5,564,14,15
5,565,14,15
5,566,14,15
5,567,14,15
5,568,14,15
5,569,14,15
5,570,14,15
5,571,14,15
5,572,14,15
5,573,14,15
5,574,14,15
5,575,14,15
5,576,14,15
5,577,14,15
5,578,14,15
5,579,14,15
5,580,14,15
5,581,14,15
5,582,14,15
5,583,14,15
5,584,14,15
5,585,14,15
5,586,14,15
5,587,14,15
5,588,14,15
5,589,14,15
5,590,14,15
5,591,14,15
5,592,14,15
5,593,14,15
5,594,14,15
5,595,14,15
5,596,14,15
5,597,14,15
5,598,14,15
5,599,14,15
5,600,14,15
5,601,14,15
5,602,14,15
5,603,14,15
5,604,14,15
5,605,14,15
5,606,14,15
5,607,14,15
5,608,14,15
5,609,14,15
5,610,14,15
5,611,14,15
5,612,14,15
5,613,14,15
5,614,14,15
5,615,14,15
5,616,14,15
5,617,14,15
5,618,14,15
5,619,14,15
5,620,14,15
5,621,14,15
5,622,14,15
5,623,14,15
5,624,14,15
5,625,14,15
5,626,14,15
5,627,14,15
5,628,14,15
5,629,14,15
5,630,14,15
5,631,14,15
5,632,14,15
5,633,14,15
5,634,14,15
5,635,14,15
5,636,14,15
5,637,14,15
5,638,14,15
5,639,14,15
5,640,14,15
5,641,14,15
5,642,14,15
5,643,14,15
5,644,14,15
5,645,14,15
5,646,14,15
5,647,14,15
5,648,14,15
5,649,14,15
5,650,14,15
5,651,14,15
5,652,14,15
5,653,14,15
5,654,14,15
5,655,14,15
5,656,14,15
5,657,14,15
5,658,14,15
5,659,14,15
5,660,14,15
5,661,14,15
5,662,14,15
5,663,14,15
5,664,14,15
5,665,14,15
5,666,14,15
5,667,14,15
5,668,14,15
5,669,14,15
5,670,14,15
5,671,14,15
5,672,14,15
5,673,14,15
5,674,14,15
5,675,14,15
5,676,14,15
5,677,14,15
5,678,14,15
5,679,14,15
5,680,14,15
5,681,14,15
5,682,14,15
5,683,14,15
5,684,14,15
5,685,14,15
5,686,14,15
5,687,14,15
5,688,14,15
5,689,14,15
5,690,14,15
5,691,14,15
5,692,14,15
5,693,14,15
5,694,14,15
5,695,14,15
5,696,14,15
5,697,14,15
5,698,14,15
5,699,14,15
5,700,14,15
5,701,14,15
5,702,14,15
5,703,14,15
5,704,14,15
5,705,14,15
5,706,14,15
5,707,14,15
5,708,14,15
5,709,14,15
5,710,14,15
5,711,14,15
5,712,14,15
5,713,14,15
5,714,14,15
5,715,14,15
5,716,14,15
5,717,14,15
5,718,14,15
5,719,14,15
5,720,14,15
5,721,14,15
5,722,14,15
5,723,14,15
5,724,14,15
5,725,14,15
5,726,14,15
5,727,14,15
5,728,14,15
5,729,14,15
5,730,14,15
5,731,14,15
5,732,14,15
5,733,14,15
5,734,14,15
5,735,14,15
5,736,14,15
5,737,14,15
5,738,14,15
5,739,14,15
5,740,14,15
5,741,14,15
5,742,14,15
5,743,14,15
5,744,14,15
5,745,14,15
5,746,14,15
5,747,14,15
5,748,14,15
5,749,14,15
5,750,14,15
5,751,14,15
5,752,14,15
5,753,14,15
5,754,14,15
5,755,14,15
5,756,14,15
5,757,14,15
5,758,14,15
5,759,14,15
5,760,14,15
5,761,14,15
5,762,14,15
5,763,14,15
5,764,14,15
5,765,14,15
5,766,14,15
5,767,14,15
5,768,14,15
5,769,14,15
5,770,14,15
5,771,14,15
5,772,14,15
5,773,14,15
5,774,14,15
5,775,14,15
5,776,14,15
5,777,14,15
5,778,14,15
5,779,14,15
5,780,14,15
5,781,14,15
5,782,14,15
5,783,14,15
5,784,14,15
5,785,14,15
5,786,14,15
5,787,14,15
5,788,14,15
5,789,14,15
5,790,14,15
5,791,14,15
5,792,14,15
5,793,14,15
5,794,14,15
5,795,14,15
5,796,14,15
5,797,14,15
5,798,14,15
5,799,14,15
5,800,14,15
5,801,14,15
5,802,14,15
5,803,14,15
5,804,14,15
5,805,14,15
5,806,14,15
5,807,14,15
5,808,14,15
5,809,14,15
5,810,14,15
5,811,14,15
5,812,14,15
5,813,14,15
5,814,14,15
5,815,14,15
5,816,14,15
5,817,14,15
5,818,14,15
5,819,14,15
5,820,14,15
5,821,14,15
5,822,14,15
5,823,14,15
5,824,14,15
5,825,14,15
5,826,14,15
5,827,14,15
5,828,14,15
5,829,14,15
5,830,14,15
5,831,14,15
5,832,14,15
5,833,14,15
5,834,14,15
5,835,14,15
5,836,14,15
5,837,14,15
5,838,14,15
5,839,14,15
5,840,14,15
5,841,14,15
5,842,14,15
5,843,14,15
5,844,14,15
5,845,14,15
5,846,14,15
5,847,14,15
5,848,14,15
5,849,14,15
5,850,14,15
5,851,14,15
5,852,14,15
5,853,14,15
5,854,14,15
5,855,14,15
5,856,14,15
5,857,14,15
5,858,14,15
5,859,14,15
5,860,1,2
5,861,4,2
5,862,1,5
5,863,1,5
5,864,1,5
5,865,1,5
5,866,1,5
5,867,1,5
5,868,6,7
5,869,9,7
5,870,9,7
5,871,9,8
5,872,9,8
5,873,9,8
5,874,9,8
5,875,9,8
5,876,10,11
5,877,10,11
5,878,10,11
5,879,10,11
5,880,10,11
5,881,12,11
5,882,12,13
5,883,12,13
5,884,12,13
5,885,12,13
5,886,12,13
5,887,12,13
5,888,12,13
5,889,12,13
5,890,12,13
5,891,14,15
5,892,14,15
5,893,1,1
5,894,1,1
5,895,1,1
5,896,1,1
5,897,1,1
5,898,1,1
5,899,1,1
5,900,1,1
5,901,1,1
5,902,1,1
5,903,1,1
5,904,1,1
5,905,1,1
5,906,1,1
5,907,1,1
5,908,1,1
5,909,1,1
5,910,1,1
5,911,1,1
5,912,1,1
5,913,1,1
5,914,1,1
5,915,1,1
5,916,1,1
5,917,1,1
5,918,1,1
5,919,1,1
5,920,1,1
5,921,1,1
5,922,1,1
5,923,1,1
5,924,1,1
5,925,1,1
5,926,1,1
5,927,1,1
5,928,1,1
5,929,1,1
5,930,1,1
5,931,1,1
5,932,1,1
5,933,1,1
5,934,1,1
5,935,1,1
5,936,1,1
5,937,1,1
5,938,1,1
5,939,1,1
5,940,1,1
5,941,1,1
5,942,1,1
5,943,1,1
5,944,1,1
5,945,1,1
5,946,1,1
5,947,1,1
5,948,1,1
5,949,1,1
5,950,1,1
5,951,1,1
5,952,1,1
5,953,1,1
5,954,1,1
5,955,1,1
5,956,1,1
5,957,1,1
5,958,1,1
5,959,1,1
5,960,1,1
5,961,1,1
5,962,1,1
5,963,1,1
5,964,1,1
5,965,1,1
5,966,1,1
5,967,1,1
5,968,1,1
5,969,1,1
5,970,1,1
5,971,1,1
5,972,1,1
5,973,1,1
5,974,1,1
5,975,1,1
5,976,1,1
5,977,1,1
5,978,1,1
5,979,1,1
5,980,1,1
5,981,1,1
5,982,1,1
5,983,1,1
5,984,1,1
5,985,1,1
5,986,1,1
5,987,1,1
5,988,1,1
5,989,1,1
5,990,1,1
5,991,1,1
5,992,1,1
5,993,1,1
5,994,1,1
5,995,1,1
5,996,1,1
5,997,1,1
5,998,1,1
5,999,1,1
5,1000,1,1
5,1001,1,1
5,1002,1,1
5,1003,1,1
5,1004,1,1
5,1005,1,1
5,1006,1,1
5,1007,1,1
5,1008,1,1
5,1009,1,1
5,1010,1,1
5,1011,1,1
5,1012,1,1
5,1013,1,1
5,1014,1,1
5,1015,1,1
5,1016,1,1
5,1017,1,1
5,1018,1,1
5,1019,1,1
5,1020,1,1
5,1021,1,1
5,1022,1,1
5,1023,1,1
5,1024,1,1
5,1025,1,1
5,1026,1,1
5,1027,1,1
5,1028,1,1
5,1029,1,1
5,1030,1,1
5,1031,1,1
5,1032,1,1
5,1033,1,1
5,1034,1,1
5,1035,1,1
5,1036,1,1
5,1037,1,1
5,1038,1,1
5,1039,1,1
5,1040,1,1
5,1041,1,1
5,1042,1,1
5,1043,1,1
5,1044,1,1
5,1045,1,1
5,1046,1,1
5,1047,1,1
5,1048,1,1
5,1049,1,1
5,1050,1,1
5,1051,1,1
5,1052,1,1
5,1053,1,1
5,1054,1,1
5,1055,1,1
5,1056,1,1
5,1057,1,1
5,1058,1,1
5,1059,1,1
5,1060,1,1
5,1061,1,1
5,1062,1,1
5,1063,1,1
5,1064,1,1
5,1065,1,1
5,1066,1,1
5,1067,1,1
5,1068,1,1
5,1069,1,1
5,1070,1,1
5,1071,1,1
5,1072,1,1
5,1073,1,1
5,1074,1,1
5,1075,1,1
5,1076,1,1
5,1077,1,1
5,1078,1,1
5,1079,1,1
5,1080,1,1
5,1081,1,1
5,1082,1,1
5,1083,1,1
5,1084,1,1
5,1085,1,1
5,1086,1,1
5,1087,1,1
5,1088,1,1
5,1089,1,1
5,1090,1,1
5,1091,1,1
5,1092,1,1
5,1093,1,1
5,1094,1,1
5,1095,1,1
5,1096,1,1
5,1097,1,1
5,1098,1,1
5,1099,1,1
5,1100,1,1
5,1101,1,1
5,1102,1,1
5,1103,1,1
5,1104,1,1
5,1105,1,1
5,1106,1,1
5,1107,1,1
5,1108,1,1
5,1109,1,1
5,1110,1,1
5,1111,1,1
5,1112,1,1
5,1113,1,1
5,1114,1,1
5,1115,1,1
5,1116,1,1
5,1117,1,1
5,1118,1,1
5,1119,1,1
5,1120,1,1
5,1121,1,1
5,1122,1,1
5,1123,1,1
5,1124,1,1
5,1125,1,1
5,1126,1,1
5,1127,1,1
5,1128,1,1
5,1129,1,1
5,1130,1,1
5,1131,1,1
5,1132,1,1
5,1133,1,1
5,1134,1,1
5,1135,1,1
5,1136,1,1
5,1137,1,1
5,1138,1,1
5,1139,1,1
5,1140,1,1
5,1141,1,1
5,1142,1,1
5,1143,1,1
5,1144,1,1
5,1145,1,1
5,1146,1,1
5,1147,1,1
5,1148,1,1
5,1149,1,1
5,1150,1,1
5,1151,1,1
5,1152,1,1
5,1153,1,1
5,1154,1,1
5,1155,1,1
5,1156,1,1
5,1157,1,1
5,1158,1,1
5,1159,1,1
5,1160,1,1
5,1161,1,1
5,1162,1,1
5,1163,1,1
5,1164,1,1
5,1165,1,1
5,1166,1,1
5,1167,1,1
5,1168,1,1
5,1169,1,1
5,1170,1,1
5,1171,1,1
5,1172,1,1
5,1173,1,1
5,1174,1,1
5,1175,1,1
5,1176,1,1
5,1177,1,1
5,1178,1,1
5,1179,1,1
5,1180,1,1
5,1181,1,1
5,1182,1,1
5,1183,1,1
5,1184,1,1
5,1185,1,1
5,1186,1,1
5,1187,1,1
5,1188,1,1
5,1189,1,1
5,1190,1,1
5,1191,1,1
5,1192,1,1
5,1193,1,1
5,1194,1,1
5,1195,1,1
5,1196,1,1
5,1197,1,1
5,1198,1,1
5,1199,1,1
5,1200,1,1
5,1201,1,1
5,1202,1,1
5,1203,1,1
5,1204,1,1
5,1205,1,1
5,1206,1,1
5,1207,1,1
5,1208,1,1
5,1209,1,1
5,1210,1,1
5,1211,1,1
5,1212,1,1
5,1213,1,1
5,1214,1,1
5,1215,1,1
5,1216,1,1
5,1217,1,1
5,1218,1,1
5,1219,1,1
5,1220,1,1
5,1221,1,1
5,1222,1,1
5,1223,1,1
5,1224,1,1
5,1225,1,1
5,1226,1,1
5,1227,1,1
5,1228,1,1
5,1229,1,1
5,1230,1,1
5,1231,1,1
5,1232,1,1
5,1233,1,1
5,1234,1,1
5,1235,1,1
5,1236,1,1
5,1237,1,1
5,1238,1,1
5,1239,1,1
5,1240,1,1
5,1241,1,1
5,1242,1,1
5,1243,1,1
5,1244,1,1
5,1245,1,1
5,1246,1,1
5,1247,1,1
5,1248,1,1
5,1249,1,1
5,1250,1,1
5,1251,1,1
5,1252,1,1
5,1253,1,1
5,1254,1,1
5,1255,1,1
5,1256,1,1
5,1257,1,1
5,1258,1,1
5,1259,1,1
5,1260,1,1
5,1261,1,1
5,1262,1,1
5,1263,1,1
5,1264,1,1
5,1265,1,1
5,1266,1,1
5,1267,1,1
5,1268,1,1
5,1269,1,1
5,1270,1,1
5,1271,1,1
5,1272,1,1
5,1273,1,1
5,1274,1,1
5,1275,1,1
5,1276,1,1
5,1277,1,1
5,1278,1,1
5,1279,1,1
5,1280,1,1
5,1281,1,1
5,1282,1,1
5,1283,1,1
5,1284,1,1
5,1285,1,1
5,1286,1,1
5,1287,1,1
5,1288,1,1
5,1289,1,1
5,1290,1,1
5,1291,1,1
5,1292,1,1
5,1293,1,1
5,1294,1,1
5,1295,1,1
5,1296,1,1
5,1297,1,1
5,1298,1,1
5,1299,1,1
5,1300,1,1
5,1301,1,1
5,1302,1,1
5,1303,1,1
5,1304,1,1
5,1305,1,1
5,1306,1,1
5,1307,1,1
5,1308,1,1
5,1309,1,1
5,1310,1,1
5,1311,1,1
5,1312,1,1
5,1313,1,1
5,1314,1,1
5,1315,1,1
5,1316,1,1
5,1317,1,1
5,1318,1,1
5,1319,1,1
5,1320,1,1
5,1321,1,1
5,1322,1,1
5,1323,1,1
5,1324,1,1
5,1325,1,1
5,1326,1,1
5,1327,1,1
5,1328,1,1
5,1329,1,1
5,1330,1,1
5,1331,1,1
5,1332,1,1
5,1333,1,1
5,1334,1,1
5,1335,1,1
5,1336,1,1
5,1337,1,1
5,1338,1,1
5,1339,1,1
5,1340,1,1
5,1341,1,1
5,1342,1,1
5,1343,1,1
5,1344,1,1
5,1345,1,1
5,1346,1,1
5,1347,1,1
5,1348,1,1
5,1349,1,1
5,1350,1,1
5,1351,1,1
5,1352,1,1
5,1353,1,1
5,1354,1,1
5,1355,1,1
5,1356,1,1
5,1357,1,1
5,1358,1,1
5,1359,1,1
5,1360,1,1
5,1361,1,1
5,1362,1,1
5,1363,1,1
5,1364,1,1
5,1365,1,1
5,1366,1,1
5,1367,1,1
5,1368,1,1
5,1369,1,1
5,1370,1,1
5,1371,1,1
5,1372,1,1
5,1373,1,1
5,1374,1,1
5,1375,1,1
5,1376,1,1
5,1377,1,1
5,1378,1,1
5,1379,1,1
5,1380,1,1
5,1381,1,1
5,1382,1,1
5,1383,1,1
5,1384,1,1
5,1385,1,1
5,1386,1,1
5,1387,1,1
5,1388,1,1
5,1389,1,1
5,1390,1,1
5,1391,1,1
5,1392,1,1
5,1393,1,1
5,1394,1,1
5,1395,1,1
5,1396,1,1
5,1397,1,1
5,1398,1,1
5,1399,1,1
5,1400,1,1
5,1401,1,1
5,1402,1,1
5,1403,1,1
5,1404,1,1
5,1405,1,1
5,1406,1,1
5,1407,1,1
5,1408,1,1
5,1409,1,1
5,1410,1,1
5,1411,1,1
5,1412,1,1
5,1413,1,1
5,1414,1,1
5,1415,1,1
5,1416,1,1
5,1417,1,1
5,1418,1,1
5,1419,1,1
5,1420,1,1
5,1421,1,1
5,1422,1,1
5,1423,1,1
5,1424,1,1
5,1425,1,1
5,1426,1,1
5,1427,1,1
5,1428,1,1
5,1429,1,1
5,1430,1,1
5,1431,1,1
5,1432,1,1
5,1433,1,1
5,1434,1,1
5,1435,1,1
5,1436,1,1
5,1437,1,1
5,1438,1,1
5,1439,1,1
6,0,1,1
6,1,1,1
6,2,1,1
6,3,1,1
6,4,1,1
6,5,1,1
6,6,1,1
6,7,1,1
6,8,1,1
6,9,1,1
6,10,1,1
6,11,1,1
6,12,1,1
6,13,1,1
6,14,1,1
6,15,1,1
6,16,1,1
6,17,1,1
6,18,1,1
6,19,1,1
6,20,1,1
6,21,1,1
6,22,1,1
6,23,1,1
6,24,1,1
6,25,1,1
6,26,1,1
6,27,1,1
6,28,1,1
6,29,1,1
6,30,1,1
6,31,1,1
6,32,1,1
6,33,1,1
6,34,1,1
6,35,1,1
6,36,1,1
6,37,1,1
6,38,1,1
6,39,1,1
6,40,1,1
6,41,1,1
6,42,1,1
6,43,1,1
6,44,1,1
6,45,1,1
6,46,1,1
6,47,1,1
6,48,1,1
6,49,1,1
6,50,1,1
6,51,1,1
6,52,1,1
6,53,1,1
6,54,1,1
6,55,1,1
6,56,1,1
6,57,1,1
6,58,1,1
6,59,1,1
6,60,1,1
6,61,1,1
6,62,1,1
6,63,1,1
6,64,1,1
6,65,1,1
6,66,1,1
6,67,1,1
6,68,1,1
6,69,1,1
6,70,1,1
6,71,1,1
6,72,1,1
6,73,1,1
6,74,1,1
6,75,1,1
6,76,1,1
6,77,1,1
6,78,1,1
6,79,1,1
